INFO     | 2018-04-26 17:23:59,122 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2018-04-26 17:23:59,127 | config     | Setting 'alignment' to 'combined.phy'
INFO     | 2018-04-26 17:23:59,127 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2018-04-26 17:23:59,127 | parser     | You set 'models' to: LG+G, LG+I+G, WAG+G, WAG+I+G
INFO     | 2018-04-26 17:23:59,135 | model_load | This analysis will use the following 4 models of molecular evolution
INFO     | 2018-04-26 17:23:59,135 | model_load | LG+G, LG+I+G, WAG+G, WAG+I+G
INFO     | 2018-04-26 17:23:59,135 | config     | Setting 'model_selection' to 'aicc'
DEBUG    | 2018-04-26 17:23:59,136 | subset     | Created Subset(..)
DEBUG    | 2018-04-26 17:23:59,136 | subset     | Created Subset(..)
DEBUG    | 2018-04-26 17:23:59,137 | subset     | Created Subset(..)
DEBUG    | 2018-04-26 17:23:59,137 | subset     | Created Subset(..)
INFO     | 2018-04-26 17:23:59,137 | config     | Setting 'search' to 'rcluster'
INFO     | 2018-04-26 17:23:59,138 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2018-04-26 17:23:59,138 | config     | Looking for alignment file './combined.phy'...
INFO     | 2018-04-26 17:23:59,138 | analysis   | Beginning Analysis
INFO     | 2018-04-26 17:23:59,147 | alignment  | Reading alignment file './combined.phy'
DEBUG    | 2018-04-26 17:23:59,148 | alignment  | Writing phylip file './analysis/start_tree/source.phy'
DEBUG    | 2018-04-26 17:23:59,149 | subset     | Created Subset(..)
DEBUG    | 2018-04-26 17:23:59,149 | alignment  | Max site in data_blocks: 565; max site in alignment: 565
DEBUG    | 2018-04-26 17:23:59,149 | alignment  | Writing phylip file './analysis/start_tree/filtered_source.phy'
INFO     | 2018-04-26 17:23:59,150 | analysis   | Starting tree will be estimated from the data.
DEBUG    | 2018-04-26 17:23:59,150 | analysis   | Estimating new starting tree, no old tree found
DEBUG    | 2018-04-26 17:23:59,150 | analysis   | didn't find tree at ./analysis/start_tree/RAxML_result.BLTREE, making an ML tree with RAxML
INFO     | 2018-04-26 17:23:59,150 | raxml      | Estimating Maximum Likelihood tree with RAxML fast experimental tree search for ./analysis/start_tree/filtered_source.phy
INFO     | 2018-04-26 17:23:59,150 | raxml      | Using a separate LG+G model for each data block
DEBUG    | 2018-04-26 17:23:59,150 | util       | Checking for program raxml_pthreads.linux
DEBUG    | 2018-04-26 17:23:59,150 | util       | Found program raxml_pthreads.linux at '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml_pthreads.linux'
DEBUG    | 2018-04-26 17:23:59,150 | util       | Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml_pthreads.linux -f E -s './analysis/start_tree/filtered_source.phy' -m PROTGAMMALG -O -n fastTREE -# 1 -p 123456789 -q './analysis/start_tree/partitions.txt' -e 10 -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/start_tree' -T 10 '
INFO     | 2018-04-26 17:24:16,108 | raxml      | Estimating LG+G branch lengths on ML tree using all partitions
DEBUG    | 2018-04-26 17:24:16,108 | util       | Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml_pthreads.linux -f e -s './analysis/start_tree/filtered_source.phy' -t './analysis/start_tree/RAxML_fastTree.fastTREE' -m PROTGAMMALG -O -n BLTREE -p 123456789 -q './analysis/start_tree/partitions.txt' -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/start_tree' -e 1 -T 10 '
DEBUG    | 2018-04-26 17:24:18,240 | raxml      | RAxML tree with branch lengths ('./analysis/start_tree/RAxML_result.BLTREE') looks like this:
DEBUG    | 2018-04-26 17:24:18,240 | raxml      | ((A1USR1.1:0.04353574782578204655,((Q6FZD9.1:0.00946510328534907672,Q6G2Y2.1:0.01657007446722801036):0.00597680249926130745,A9IW04.1:0.01342658592379679904):0.02731498699218604456):0.01337048065468947333,(Q98N40.2:0.03592753550254442624,((((C3MAZ7.1:0.00000100000050002909,Q92QF3.1:0.00193363560970571165):0.00464562270720802074,(((((((B0UHV2.1:0.02171445121264239941,B8ISA2.1:0.00910716284229008168):0.03148360201560417015,((B1Z776.1:0.00000100000050002909,A9W4S3.1:0.00000100000050002909):0.00000100000050002909,B1LWQ9.1:0.00968622137852295610):0.00000100000050002909):0.01991319204596265352,(A7IPQ3.1:0.00000100000050002909,A8IAP6.1:0.02582806938328101320):0.01259451500726132753):0.00000100000050002909,(((((((((B0T2D9.1:0.00868040128644249204,Q9A8T6.1:0.00000100000050002909):0.00708833589683435707,B4R8N4.1:0.04157752961726433188):0.10052925448899187322,Q0ANR7.1:0.07977146921420122383):0.02745608149639282985,Q0BYD1.1:0.10120727072849960981):0.04146901074147871930,(((Q3J5Q5.1:0.00000100000050002909,A4WVJ1.1:0.00000100000050002909):0.03080257502637623324,(((Q5LW41.1:0.02995938690207976263,Q16AC7.1:0.00000100000050002909):0.01035018225131743505,(Q1GK12.1:0.01690023981673111769,Q28UT7.1:0.05306624007285749844):0.01537406847217755688):0.01070993105822179610,(A1B044.1:0.02146258402059791556,A8LM74.1:0.01816741761161647789):0.03368191918187610212):0.00000100000050002909):0.09336883207816835950,(Q2N9C8.1:0.03727114885832293056,(((Q5NQ48.1:0.06190818569837103907,A5V5Y5.1:0.02560929658403497677):0.02489646180583071633,Q1GPB6.1:0.02763208246885421118):0.04453833241161381934,Q2G8W3.1:0.03294662168236470873):0.03057349949722821744):0.11758436389598130034):0.04414412528270630215):0.03054940603968864590,((((A2SLE0.1:0.05802978331222876512,B1Y8C0.1:0.14443283044466642684):0.03799571679722469481,(((A1WK99.1:0.02804091770214114238,((C5CQ83.1:0.12885394611618142258,A1VJ32.1:0.00000100000050002909):0.01801583920101615735,Q12G86.1:0.00000100000050002909):0.04019043123921316185):0.00935170669916981188,A1W325.1:0.00000100000050002909):0.01946375027039910083,((Q47J86.1:0.15530756752627655759,(((((Q7WRA6.1:0.01818673013658329146,A9IHT0.1:0.00000100000050002909):0.00000100000050002909,Q2L266.1:0.00904037219995027820):0.13049252584156476042,(((B2UEK2.1:0.01950730722295740058,((Q46WG1.1:0.00000100000050002909,Q0K636.1:0.00000100000050002909):0.00000100000050002909,Q1LI54.1:0.01854578421763577664):0.01952139722678596437):0.01004700090442301776,Q8XV29.1:0.00000100000050002909):0.06484566293170031248,((B2T734.1:0.01011724923191842547,((Q62GM2.1:0.00000100000050002909,Q2SU44.1:0.00000100000050002909):0.00000100000050002909,B2JI48.1:0.00000100000050002909):0.00000100000050002909):0.01054411829138592743,(Q39KF0.1:0.00000100000050002909,(Q13TI7.1:0.00000100000050002909,Q0BJ29.1:0.00000100000050002909):0.00000100000050002909):0.01000933532889579716):0.04497320328185960142):0.04118740851529161667):0.02542864561023727016,A4G9S1.1:0.07014667971819243952):0.02916528477408577083,A4SUX8.1:0.07360896274483942625):0.05894102508374528260):0.13701976576235624927,(A1TJT4.1:0.08738733902526904518,A9BRW8.1:0.02687796088120782828):0.02870718835336350666):0.01958197363568371652):0.03874790808804077363):0.24472870083134509733,(((A8GT52.1:0.01758448850611103037,(((Q9ZCS2.1:0.00000100000050002909,Q68W95.1:0.00000100000050002909):0.01792874703318360352,(A8GPD3.1:0.00000100000050002909,Q4UMR2.1:0.00000100000050002909):0.00000100000050002909):0.00875942117402060336,C4K2G2.1:0.00000100000050002909):0.00000100000050002909):0.00875431556597247411,(A8F2D0.2:0.00000100000050002909,(C3PP90.1:0.00000100000050002909,Q92GY3.1:0.00000100000050002909):0.00000100000050002909):0.00000100000050002909):0.33816770055189016020,Q4FLN5.1:0.32106933265708015313):0.02290331712906079967):0.03443235229337583692,(B7J484.1:0.37058254801254814081,(Q39XY9.1:0.32784115725560075694,C6C1A2.1:0.22283020423010466149):0.16609712191788361668):0.11283385243962917865):0.06770131294609435524):0.01378340088886617631,((A0L5Z0.1:0.41748235365874730718,(Q5FU00.1:0.05094309584343848646,(A9H3L2.1:0.01968120751050358649,(A5FZU8.1:0.06618570047880206753,Q0BUN3.1:0.00944974996982616069):0.01111103485083148046):0.02170631519237398513):0.05098993994570572008):0.03547579149767684376,(Q2RQX7.1:0.09301084665350979608,Q2W2K8.1:0.07231042554045982729):0.02476539758177419975):0.07682753560037634821):0.00000100000050002909,A7HWS8.1:0.00000100000050002909):0.02920196813509998504,((((A4YSK9.2:0.01881009944528751546,(((Q134U6.1:0.00000100000050002909,Q2IXP3.1:0.00000100000050002909):0.00000100000050002909,Q6N4V0.3:0.01013457304929072864):0.00000100000050002909,Q1QN13.1:0.02006391773905022782):0.00000100000050002909):0.00000100000050002909,Q89JA1.1:0.03031882317087365025):0.00952390071642929097,((B6JEY2.1:0.03364004119999225439,Q3SSU9.1:0.01031143587815882244):0.00000100000050002909,(Q211G5.1:0.00000100000050002909,Q07KN5.1:0.00000100000050002909):0.00000100000050002909):0.00000100000050002909):0.06207758170251112539,(B8ELE6.1:0.00923631339481406806,B2IK79.1:0.01950974701392520910):0.00948170329925846454):0.00974952917394632766):0.01804388246259511219):0.03860925868013739132,B9JVQ4.1:0.00000100000050002909):0.00792127443912644079,(Q1MIC4.1:0.00000100000050002909,Q2K9J9.1:0.00000100000050002909):0.00777828480307105139):0.00813659902132177378,Q8UE35.1:0.00000100000050002909):0.00332950792008941720):0.01448159176305733632,Q11HR9.1:0.03180074965045109198):0.00944383482338128667,((A6X0D5.1:0.00000100000050002909,P66571.1:0.00000100000050002909):0.00000100000050002909,A5VQY9.1:0.00994141228609743237):0.02798207371846154687):0.01099140394157705272):0.00869633838951034202,a11111111111111111111111111111:0.02893923015621876343):0.0;
INFO     | 2018-04-26 17:24:18,241 | raxml      | ML topology estimation finished
DEBUG    | 2018-04-26 17:24:18,241 | analysis   | Starting tree with branch lengths is here: ./analysis/start_tree/RAxML_result.BLTREE
INFO     | 2018-04-26 17:24:18,241 | analysis_m | Performing relaxed clustering analysis
INFO     | 2018-04-26 17:24:18,241 | analysis_m |    Set rcluster-max to 1000
INFO     | 2018-04-26 17:24:18,241 | analysis_m |    PartitionFinder will have to analyse 13 subsets to complete this analyses
INFO     | 2018-04-26 17:24:18,241 | analysis_m |    *** Analysing starting scheme ***
DEBUG    | 2018-04-26 17:24:18,242 | analysis   |       chunk size (in number of subsets) = 250
DEBUG    | 2018-04-26 17:24:18,242 | subset     |       Finalising subset 511ab6bae7aea4244aecd22628b91f4c
DEBUG    | 2018-04-26 17:24:18,242 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:18,242 | alignment  |       Max site in data_blocks: 565; max site in alignment: 565
DEBUG    | 2018-04-26 17:24:18,242 | alignment  |       Writing phylip file './analysis/phylofiles/511ab6bae7aea4244aecd22628b91f4c.phy'
DEBUG    | 2018-04-26 17:24:18,249 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:18,249 | raxml_mode |       Model: WAG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,253 | model_util |       Model: LG+I+G Params: 2
